Vivado Simulator v2024.2.0
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
Running: /tools/Xilinx/Vivado/2024.2/bin/unwrapped/lnx64.o/xelab --incr --debug typical --relax --mt 8 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot top_tb_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.top_tb xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "top_tb_time_synth.sdf", for root module "top_tb/top_sim".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "top_tb_time_synth.sdf", for root module "top_tb/top_sim".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.FDCE_default
Compiling module simprims_ver.FDPE_default
Compiling module xil_defaultlib.dummy_peripheral1
Compiling module simprims_ver.GND
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.FDSE_default
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.RB18_INTERNAL_VLOG(RAM_MODE="SDP...
Compiling module simprims_ver.RAMB18E1(RAM_MODE="SDP",READ_WID...
Compiling module xil_defaultlib.fifo_generator_0
Compiling module xil_defaultlib.ps2_keyboard
Compiling module xil_defaultlib.ps2_peripheral
Compiling module simprims_ver.CARRY4
Compiling module xil_defaultlib.timer0
Compiling module xil_defaultlib.timer_wrapper
Compiling module simprims_ver.latchsre_ldce
Compiling module simprims_ver.LDCE
Compiling module xil_defaultlib.BaudRateGenerator
Compiling module xil_defaultlib.UART_RX
Compiling module xil_defaultlib.UART_TX
Compiling module xil_defaultlib.UART
Compiling module xil_defaultlib.UART_Simple_Protocol_Wrapper
Compiling module xil_defaultlib.horizontal_counter
Compiling module xil_defaultlib.vertical_counter
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB18E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB18E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB18E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module xil_defaultlib.blk_mem_gen_0
Compiling module simprims_ver.MUXF8
Compiling module simprims_ver.MUXF7
Compiling module simprims_ver.RAMD64E
Compiling module xil_defaultlib.RAM64M_UNIQ_BASE_
Compiling module xil_defaultlib.RAM64M_HD959
Compiling module xil_defaultlib.RAM64M_HD960
Compiling module xil_defaultlib.RAM64M_HD961
Compiling module xil_defaultlib.RAM64M_HD962
Compiling module xil_defaultlib.RAM64M_HD963
Compiling module xil_defaultlib.RAM64M_HD964
Compiling module xil_defaultlib.RAM64M_HD965
Compiling module xil_defaultlib.RAM64M_HD966
Compiling module xil_defaultlib.RAM64M_HD967
Compiling module xil_defaultlib.RAM64M_HD968
Compiling module xil_defaultlib.RAM64M_HD969
Compiling module xil_defaultlib.RAM64M_HD970
Compiling module xil_defaultlib.RAM64M_HD971
Compiling module xil_defaultlib.RAM64M_HD972
Compiling module xil_defaultlib.RAM64M_HD973
Compiling module xil_defaultlib.RAM64M_HD974
Compiling module xil_defaultlib.RAM64M_HD975
Compiling module xil_defaultlib.RAM64M_HD976
Compiling module xil_defaultlib.RAM64M_HD977
Compiling module xil_defaultlib.RAM64M_HD978
Compiling module xil_defaultlib.RAM64M_HD979
Compiling module xil_defaultlib.RAM64M_HD980
Compiling module xil_defaultlib.RAM64M_HD981
Compiling module xil_defaultlib.RAM64M_HD982
Compiling module xil_defaultlib.RAM64M_HD983
Compiling module xil_defaultlib.RAM64M_HD984
Compiling module xil_defaultlib.RAM64M_HD985
Compiling module xil_defaultlib.RAM64M_HD986
Compiling module xil_defaultlib.RAM64M_HD987
Compiling module xil_defaultlib.RAM64M_HD988
Compiling module xil_defaultlib.RAM64M_HD989
Compiling module xil_defaultlib.RAM64M_HD990
Compiling module xil_defaultlib.RAM64M_HD991
Compiling module xil_defaultlib.RAM64M_HD992
Compiling module xil_defaultlib.RAM64M_HD993
Compiling module xil_defaultlib.RAM64M_HD994
Compiling module xil_defaultlib.RAM64M_HD995
Compiling module xil_defaultlib.RAM64M_HD996
Compiling module xil_defaultlib.RAM64M_HD997
Compiling module xil_defaultlib.RAM64M_HD998
Compiling module xil_defaultlib.RAM64M_HD999
Compiling module xil_defaultlib.RAM64M_HD1000
Compiling module xil_defaultlib.RAM64M_HD1001
Compiling module xil_defaultlib.RAM64M_HD1002
Compiling module xil_defaultlib.RAM64M_HD1003
Compiling module xil_defaultlib.RAM64M_HD1004
Compiling module xil_defaultlib.RAM64M_HD1005
Compiling module xil_defaultlib.RAM64M_HD1006
Compiling module xil_defaultlib.RAM64M_HD1007
Compiling module xil_defaultlib.RAM64M_HD1008
Compiling module xil_defaultlib.RAM64M_HD1009
Compiling module xil_defaultlib.RAM64M_HD1010
Compiling module xil_defaultlib.RAM64M_HD1011
Compiling module xil_defaultlib.RAM64M_HD1012
Compiling module xil_defaultlib.RAM64M_HD1013
Compiling module xil_defaultlib.RAM64M_HD1014
Compiling module xil_defaultlib.RAM64M_HD1015
Compiling module xil_defaultlib.RAM64M_HD1016
Compiling module xil_defaultlib.RAM64M_HD1017
Compiling module xil_defaultlib.RAM64M_HD1018
Compiling module xil_defaultlib.RAM64M_HD1019
Compiling module xil_defaultlib.RAM64M_HD1020
Compiling module xil_defaultlib.RAM64M_HD1021
Compiling module xil_defaultlib.RAM64M_HD1022
Compiling module xil_defaultlib.RAM64M_HD1023
Compiling module xil_defaultlib.RAM64M_HD1024
Compiling module xil_defaultlib.RAM64M_HD1025
Compiling module xil_defaultlib.RAM64M_HD1026
Compiling module xil_defaultlib.RAM64M_HD1027
Compiling module xil_defaultlib.RAM64M_HD1028
Compiling module xil_defaultlib.RAM64M_HD1029
Compiling module xil_defaultlib.RAM64M_HD1030
Compiling module xil_defaultlib.RAM64M_HD1031
Compiling module xil_defaultlib.RAM64M_HD1032
Compiling module xil_defaultlib.RAM64M_HD1033
Compiling module xil_defaultlib.RAM64M_HD1034
Compiling module xil_defaultlib.RAM64M_HD1035
Compiling module xil_defaultlib.RAM64M_HD1036
Compiling module xil_defaultlib.RAM64M_HD1037
Compiling module xil_defaultlib.RAM64M_HD1038
Compiling module xil_defaultlib.RAM64M_HD1039
Compiling module xil_defaultlib.RAM64M_HD1040
Compiling module xil_defaultlib.RAM64M_HD1041
Compiling module xil_defaultlib.RAM64M_HD1042
Compiling module xil_defaultlib.RAM64M_HD1043
Compiling module xil_defaultlib.RAM64M_HD1044
Compiling module xil_defaultlib.RAM64M_HD1045
Compiling module xil_defaultlib.RAM64M_HD1046
Compiling module xil_defaultlib.RAM64M_HD1047
Compiling module xil_defaultlib.RAM64M_HD1048
Compiling module xil_defaultlib.RAM64M_HD1049
Compiling module xil_defaultlib.RAM64M_HD1050
Compiling module xil_defaultlib.RAM64M_HD1051
Compiling module xil_defaultlib.RAM64M_HD1052
Compiling module xil_defaultlib.RAM64M_HD1053
Compiling module xil_defaultlib.RAM64M_HD1054
Compiling module xil_defaultlib.RAM64M_HD1055
Compiling module xil_defaultlib.RAM64M_HD1056
Compiling module xil_defaultlib.RAM64M_HD1057
Compiling module xil_defaultlib.RAM64M_HD1058
Compiling module xil_defaultlib.RAM64M_HD1059
Compiling module xil_defaultlib.RAM64M_HD1060
Compiling module xil_defaultlib.RAM64M_HD1061
Compiling module xil_defaultlib.RAM64M_HD1062
Compiling module xil_defaultlib.RAM64M_HD1063
Compiling module xil_defaultlib.RAM64M_HD1064
Compiling module xil_defaultlib.RAM64M_HD1065
Compiling module xil_defaultlib.RAM64M_HD1066
Compiling module xil_defaultlib.RAM64M_HD1067
Compiling module xil_defaultlib.RAM64M_HD1068
Compiling module xil_defaultlib.RAM64M_HD1069
Compiling module xil_defaultlib.RAM64M_HD1070
Compiling module xil_defaultlib.RAM64M_HD1071
Compiling module xil_defaultlib.RAM64M_HD1072
Compiling module xil_defaultlib.RAM64M_HD1073
Compiling module xil_defaultlib.RAM64M_HD1074
Compiling module xil_defaultlib.RAM64M_HD1075
Compiling module xil_defaultlib.RAM64M_HD1076
