Vivado Simulator v2024.2.0
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
Running: /tools/Xilinx/Vivado/2024.2/bin/unwrapped/lnx64.o/xelab --incr --debug typical --relax --mt 8 --maxdelay -L xil_defaultlib -L xilinx_vip -L simprims_ver -L secureip --snapshot top_tb_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.top_tb xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "top_tb_time_impl.sdf", for root module "top_tb/uut".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "top_tb_time_impl.sdf", for root module "top_tb/uut".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.FDSE_default
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.CARRY4
Compiling module xil_defaultlib.fit_timer_0_FIT_timer
Compiling module xil_defaultlib.fit_timer_0
Compiling module xil_defaultlib.horizontal_counter
Compiling module xil_defaultlib.vertical_counter
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB18E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB18E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB18E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module xil_defaultlib.blk_mem_gen_0
Compiling module simprims_ver.MUXF8
Compiling module simprims_ver.MUXF7
Compiling module simprims_ver.RAMD64E
Compiling module xil_defaultlib.RAM64M_UNIQ_BASE_
Compiling module xil_defaultlib.RAM64M_HD450
Compiling module xil_defaultlib.RAM64M_HD451
Compiling module xil_defaultlib.RAM64M_HD452
Compiling module xil_defaultlib.RAM64M_HD453
Compiling module xil_defaultlib.RAM64M_HD454
Compiling module xil_defaultlib.RAM64M_HD455
Compiling module xil_defaultlib.RAM64M_HD456
Compiling module xil_defaultlib.RAM64M_HD457
Compiling module xil_defaultlib.RAM64M_HD458
Compiling module xil_defaultlib.RAM64M_HD459
Compiling module xil_defaultlib.RAM64M_HD460
Compiling module xil_defaultlib.RAM64M_HD461
Compiling module xil_defaultlib.RAM64M_HD462
Compiling module xil_defaultlib.RAM64M_HD463
Compiling module xil_defaultlib.RAM64M_HD464
Compiling module xil_defaultlib.RAM64M_HD465
Compiling module xil_defaultlib.RAM64M_HD466
Compiling module xil_defaultlib.RAM64M_HD467
Compiling module xil_defaultlib.RAM64M_HD468
Compiling module xil_defaultlib.RAM64M_HD469
Compiling module xil_defaultlib.RAM64M_HD470
Compiling module xil_defaultlib.RAM64M_HD471
Compiling module xil_defaultlib.RAM64M_HD472
Compiling module xil_defaultlib.RAM64M_HD473
Compiling module xil_defaultlib.RAM64M_HD474
Compiling module xil_defaultlib.RAM64M_HD475
Compiling module xil_defaultlib.RAM64M_HD476
Compiling module xil_defaultlib.RAM64M_HD477
Compiling module xil_defaultlib.RAM64M_HD478
Compiling module xil_defaultlib.RAM64M_HD479
Compiling module xil_defaultlib.RAM64M_HD480
Compiling module xil_defaultlib.RAM64M_HD481
Compiling module xil_defaultlib.RAM64M_HD482
Compiling module xil_defaultlib.RAM64M_HD483
Compiling module xil_defaultlib.RAM64M_HD484
Compiling module xil_defaultlib.RAM64M_HD485
Compiling module xil_defaultlib.RAM64M_HD486
Compiling module xil_defaultlib.RAM64M_HD487
Compiling module xil_defaultlib.RAM64M_HD488
Compiling module xil_defaultlib.RAM64M_HD489
Compiling module xil_defaultlib.RAM64M_HD490
Compiling module xil_defaultlib.RAM64M_HD491
Compiling module xil_defaultlib.RAM64M_HD492
Compiling module xil_defaultlib.RAM64M_HD493
Compiling module xil_defaultlib.RAM64M_HD494
Compiling module xil_defaultlib.RAM64M_HD495
Compiling module xil_defaultlib.RAM64M_HD496
Compiling module xil_defaultlib.RAM64M_HD497
Compiling module xil_defaultlib.RAM64M_HD498
Compiling module xil_defaultlib.RAM64M_HD499
Compiling module xil_defaultlib.RAM64M_HD500
Compiling module xil_defaultlib.RAM64M_HD501
Compiling module xil_defaultlib.RAM64M_HD502
Compiling module xil_defaultlib.RAM64M_HD503
Compiling module xil_defaultlib.RAM64M_HD504
Compiling module xil_defaultlib.RAM64M_HD505
Compiling module xil_defaultlib.RAM64M_HD506
Compiling module xil_defaultlib.RAM64M_HD507
Compiling module xil_defaultlib.RAM64M_HD508
Compiling module xil_defaultlib.RAM64M_HD509
Compiling module xil_defaultlib.RAM64M_HD510
Compiling module xil_defaultlib.RAM64M_HD511
Compiling module xil_defaultlib.RAM64M_HD512
Compiling module xil_defaultlib.RAM64M_HD513
Compiling module xil_defaultlib.RAM64M_HD514
Compiling module xil_defaultlib.RAM64M_HD515
Compiling module xil_defaultlib.RAM64M_HD516
Compiling module xil_defaultlib.RAM64M_HD517
Compiling module xil_defaultlib.RAM64M_HD518
Compiling module xil_defaultlib.RAM64M_HD519
Compiling module xil_defaultlib.RAM64M_HD520
Compiling module xil_defaultlib.RAM64M_HD521
Compiling module xil_defaultlib.RAM64M_HD522
Compiling module xil_defaultlib.RAM64M_HD523
Compiling module xil_defaultlib.RAM64M_HD524
Compiling module xil_defaultlib.RAM64M_HD525
Compiling module xil_defaultlib.RAM64M_HD526
Compiling module xil_defaultlib.RAM64M_HD527
Compiling module xil_defaultlib.RAM64M_HD528
Compiling module xil_defaultlib.RAM64M_HD529
Compiling module xil_defaultlib.RAM64M_HD530
Compiling module xil_defaultlib.RAM64M_HD531
Compiling module xil_defaultlib.RAM64M_HD532
Compiling module xil_defaultlib.RAM64M_HD533
Compiling module xil_defaultlib.RAM64M_HD534
Compiling module xil_defaultlib.RAM64M_HD535
Compiling module xil_defaultlib.RAM64M_HD536
Compiling module xil_defaultlib.RAM64M_HD537
Compiling module xil_defaultlib.RAM64M_HD538
Compiling module xil_defaultlib.RAM64M_HD539
Compiling module xil_defaultlib.RAM64M_HD540
Compiling module xil_defaultlib.RAM64M_HD541
Compiling module xil_defaultlib.RAM64M_HD542
Compiling module xil_defaultlib.RAM64M_HD543
Compiling module xil_defaultlib.RAM64M_HD544
Compiling module xil_defaultlib.RAM64M_HD545
Compiling module xil_defaultlib.RAM64M_HD546
Compiling module xil_defaultlib.RAM64M_HD547
Compiling module xil_defaultlib.RAM64M_HD548
Compiling module xil_defaultlib.RAM64M_HD549
Compiling module xil_defaultlib.RAM64M_HD550
Compiling module xil_defaultlib.RAM64M_HD551
Compiling module xil_defaultlib.RAM64M_HD552
Compiling module xil_defaultlib.RAM64M_HD553
Compiling module xil_defaultlib.RAM64M_HD554
Compiling module xil_defaultlib.RAM64M_HD555
Compiling module xil_defaultlib.RAM64M_HD556
Compiling module xil_defaultlib.RAM64M_HD557
Compiling module xil_defaultlib.RAM64M_HD558
Compiling module xil_defaultlib.RAM64M_HD559
Compiling module xil_defaultlib.RAM64M_HD560
Compiling module xil_defaultlib.RAM64M_HD561
Compiling module xil_defaultlib.RAM64M_HD562
Compiling module xil_defaultlib.RAM64M_HD563
Compiling module xil_defaultlib.RAM64M_HD564
Compiling module xil_defaultlib.RAM64M_HD565
Compiling module xil_defaultlib.RAM64M_HD566
Compiling module xil_defaultlib.RAM64M_HD567
Compiling module xil_defaultlib.RAM64M_HD568
Compiling module xil_defaultlib.RAM64M_HD569
Compiling module xil_defaultlib.RAM64M_HD570
Compiling module xil_defaultlib.RAM64M_HD571
Compiling module xil_defaultlib.RAM64M_HD572
Compiling module xil_defaultlib.RAM64M_HD573
Compiling module xil_defaultlib.RAM64M_HD574
Compiling module xil_defaultlib.RAM64M_HD575
Compiling module xil_defaultlib.RAM64M_HD576
Compiling module xil_defaultlib.RAM64M_HD577
Compiling module xil_defaultlib.RAM64M_HD578
Compiling module xil_defaultlib.RAM64M_HD579
Compiling module xil_defaultlib.RAM64M_HD580
Compiling module xil_defaultlib.RAM64M_HD581
Compiling module xil_defaultlib.RAM64M_HD582
Compiling module xil_defaultlib.RAM64M_HD583
Compiling module xil_defaultlib.RAM64M_HD584
Compiling module xil_defaultlib.RAM64M_HD585
Compiling module xil_defaultlib.RAM64M_HD586
