Vivado Simulator v2024.2.0
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
Running: /tools/Xilinx/Vivado/2024.2/bin/unwrapped/lnx64.o/xelab --incr --debug typical --relax --mt 8 --maxdelay -L xil_defaultlib -L xilinx_vip -L simprims_ver -L secureip --snapshot top_tb_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.top_tb xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "top_tb_time_synth.sdf", for root module "top_tb/uut".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "top_tb_time_synth.sdf", for root module "top_tb/uut".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.FDSE_default
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.SRL16E_default
Compiling module xil_defaultlib.fit_timer_0_Divide_part
Compiling module xil_defaultlib.fit_timer_0_Divide_part__paramet...
Compiling module xil_defaultlib.fit_timer_0_FIT_timer
Compiling module xil_defaultlib.fit_timer_0
Compiling module xil_defaultlib.horizontal_counter
Compiling module simprims_ver.CARRY4
Compiling module xil_defaultlib.vertical_counter
Compiling module simprims_ver.GND
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB18E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB18E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB18E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module xil_defaultlib.blk_mem_gen_0
Compiling module simprims_ver.MUXF8
Compiling module simprims_ver.MUXF7
Compiling module simprims_ver.RAMD64E
Compiling module xil_defaultlib.RAM64M_UNIQ_BASE_
Compiling module xil_defaultlib.RAM64M_HD1797
Compiling module xil_defaultlib.RAM64M_HD1798
Compiling module xil_defaultlib.RAM64M_HD1799
Compiling module xil_defaultlib.RAM64M_HD1800
Compiling module xil_defaultlib.RAM64M_HD1801
Compiling module xil_defaultlib.RAM64M_HD1802
Compiling module xil_defaultlib.RAM64M_HD1803
Compiling module xil_defaultlib.RAM64M_HD1804
Compiling module xil_defaultlib.RAM64M_HD1805
Compiling module xil_defaultlib.RAM64M_HD1806
Compiling module xil_defaultlib.RAM64M_HD1807
Compiling module xil_defaultlib.RAM64M_HD1808
Compiling module xil_defaultlib.RAM64M_HD1809
Compiling module xil_defaultlib.RAM64M_HD1810
Compiling module xil_defaultlib.RAM64M_HD1811
Compiling module xil_defaultlib.RAM64M_HD1812
Compiling module xil_defaultlib.RAM64M_HD1813
Compiling module xil_defaultlib.RAM64M_HD1814
Compiling module xil_defaultlib.RAM64M_HD1815
Compiling module xil_defaultlib.RAM64M_HD1816
Compiling module xil_defaultlib.RAM64M_HD1817
Compiling module xil_defaultlib.RAM64M_HD1818
Compiling module xil_defaultlib.RAM64M_HD1819
Compiling module xil_defaultlib.RAM64M_HD1820
Compiling module xil_defaultlib.RAM64M_HD1821
Compiling module xil_defaultlib.RAM64M_HD1822
Compiling module xil_defaultlib.RAM64M_HD1823
Compiling module xil_defaultlib.RAM64M_HD1824
Compiling module xil_defaultlib.RAM64M_HD1825
Compiling module xil_defaultlib.RAM64M_HD1826
Compiling module xil_defaultlib.RAM64M_HD1827
Compiling module xil_defaultlib.RAM64M_HD1828
Compiling module xil_defaultlib.RAM64M_HD1829
Compiling module xil_defaultlib.RAM64M_HD1830
Compiling module xil_defaultlib.RAM64M_HD1831
Compiling module xil_defaultlib.RAM64M_HD1832
Compiling module xil_defaultlib.RAM64M_HD1833
Compiling module xil_defaultlib.RAM64M_HD1834
Compiling module xil_defaultlib.RAM64M_HD1835
Compiling module xil_defaultlib.RAM64M_HD1836
Compiling module xil_defaultlib.RAM64M_HD1837
Compiling module xil_defaultlib.RAM64M_HD1838
Compiling module xil_defaultlib.RAM64M_HD1839
Compiling module xil_defaultlib.RAM64M_HD1840
Compiling module xil_defaultlib.RAM64M_HD1841
Compiling module xil_defaultlib.RAM64M_HD1842
Compiling module xil_defaultlib.RAM64M_HD1843
Compiling module xil_defaultlib.RAM64M_HD1844
Compiling module xil_defaultlib.RAM64M_HD1845
Compiling module xil_defaultlib.RAM64M_HD1846
Compiling module xil_defaultlib.RAM64M_HD1847
Compiling module xil_defaultlib.RAM64M_HD1848
Compiling module xil_defaultlib.RAM64M_HD1849
Compiling module xil_defaultlib.RAM64M_HD1850
Compiling module xil_defaultlib.RAM64M_HD1851
Compiling module xil_defaultlib.RAM64M_HD1852
Compiling module xil_defaultlib.RAM64M_HD1853
Compiling module xil_defaultlib.RAM64M_HD1854
Compiling module xil_defaultlib.RAM64M_HD1855
Compiling module xil_defaultlib.RAM64M_HD1856
Compiling module xil_defaultlib.RAM64M_HD1857
Compiling module xil_defaultlib.RAM64M_HD1858
Compiling module xil_defaultlib.RAM64M_HD1859
Compiling module xil_defaultlib.RAM64M_HD1860
Compiling module xil_defaultlib.RAM64M_HD1861
Compiling module xil_defaultlib.RAM64M_HD1862
Compiling module xil_defaultlib.RAM64M_HD1863
Compiling module xil_defaultlib.RAM64M_HD1864
Compiling module xil_defaultlib.RAM64M_HD1865
Compiling module xil_defaultlib.RAM64M_HD1866
Compiling module xil_defaultlib.RAM64M_HD1867
Compiling module xil_defaultlib.RAM64M_HD1868
Compiling module xil_defaultlib.RAM64M_HD1869
Compiling module xil_defaultlib.RAM64M_HD1870
Compiling module xil_defaultlib.RAM64M_HD1871
Compiling module xil_defaultlib.RAM64M_HD1872
Compiling module xil_defaultlib.RAM64M_HD1873
Compiling module xil_defaultlib.RAM64M_HD1874
Compiling module xil_defaultlib.RAM64M_HD1875
Compiling module xil_defaultlib.RAM64M_HD1876
Compiling module xil_defaultlib.RAM64M_HD1877
Compiling module xil_defaultlib.RAM64M_HD1878
Compiling module xil_defaultlib.RAM64M_HD1879
Compiling module xil_defaultlib.RAM64M_HD1880
Compiling module xil_defaultlib.RAM64M_HD1881
Compiling module xil_defaultlib.RAM64M_HD1882
Compiling module xil_defaultlib.RAM64M_HD1883
Compiling module xil_defaultlib.RAM64M_HD1884
Compiling module xil_defaultlib.RAM64M_HD1885
Compiling module xil_defaultlib.RAM64M_HD1886
Compiling module xil_defaultlib.RAM64M_HD1887
Compiling module xil_defaultlib.RAM64M_HD1888
Compiling module xil_defaultlib.RAM64M_HD1889
Compiling module xil_defaultlib.RAM64M_HD1890
Compiling module xil_defaultlib.RAM64M_HD1891
Compiling module xil_defaultlib.RAM64M_HD1892
Compiling module xil_defaultlib.RAM64M_HD1893
Compiling module xil_defaultlib.RAM64M_HD1894
Compiling module xil_defaultlib.RAM64M_HD1895
Compiling module xil_defaultlib.RAM64M_HD1896
Compiling module xil_defaultlib.RAM64M_HD1897
Compiling module xil_defaultlib.RAM64M_HD1898
Compiling module xil_defaultlib.RAM64M_HD1899
Compiling module xil_defaultlib.RAM64M_HD1900
Compiling module xil_defaultlib.RAM64M_HD1901
Compiling module xil_defaultlib.RAM64M_HD1902
Compiling module xil_defaultlib.RAM64M_HD1903
Compiling module xil_defaultlib.RAM64M_HD1904
Compiling module xil_defaultlib.RAM64M_HD1905
Compiling module xil_defaultlib.RAM64M_HD1906
Compiling module xil_defaultlib.RAM64M_HD1907
Compiling module xil_defaultlib.RAM64M_HD1908
Compiling module xil_defaultlib.RAM64M_HD1909
Compiling module xil_defaultlib.RAM64M_HD1910
Compiling module xil_defaultlib.RAM64M_HD1911
Compiling module xil_defaultlib.RAM64M_HD1912
Compiling module xil_defaultlib.RAM64M_HD1913
Compiling module xil_defaultlib.RAM64M_HD1914
Compiling module xil_defaultlib.RAM64M_HD1915
Compiling module xil_defaultlib.RAM64M_HD1916
Compiling module xil_defaultlib.RAM64M_HD1917
Compiling module xil_defaultlib.RAM64M_HD1918
Compiling module xil_defaultlib.RAM64M_HD1919
Compiling module xil_defaultlib.RAM64M_HD1920
Compiling module xil_defaultlib.RAM64M_HD1921
Compiling module xil_defaultlib.RAM64M_HD1922
Compiling module xil_defaultlib.RAM64M_HD1923
Compiling module xil_defaultlib.RAM64M_HD1924
