Vivado Simulator v2024.2.0
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
Running: /tools/Xilinx/Vivado/2024.2/bin/unwrapped/lnx64.o/xelab --incr --debug typical --relax --mt 8 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot top_tb_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.top_tb xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "top_tb_time_impl.sdf", for root module "top_tb/top_sim".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "top_tb_time_impl.sdf", for root module "top_tb/top_sim".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.FDCE_default
Compiling module simprims_ver.FDPE_default
Compiling module xil_defaultlib.dummy_peripheral1
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.FDSE_default
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.RB18_INTERNAL_VLOG(RAM_MODE="SDP...
Compiling module simprims_ver.RAMB18E1(RAM_MODE="SDP",READ_WID...
Compiling module xil_defaultlib.fifo_generator_0
Compiling module xil_defaultlib.ps2_keyboard
Compiling module xil_defaultlib.ps2_peripheral
Compiling module simprims_ver.CARRY4
Compiling module xil_defaultlib.timer0
Compiling module xil_defaultlib.timer_wrapper
Compiling module simprims_ver.latchsre_ldce
Compiling module simprims_ver.LDCE
Compiling module xil_defaultlib.BaudRateGenerator
Compiling module xil_defaultlib.UART_RX
Compiling module xil_defaultlib.UART_TX
Compiling module xil_defaultlib.UART
Compiling module xil_defaultlib.UART_Simple_Protocol_Wrapper
Compiling module xil_defaultlib.horizontal_counter
Compiling module xil_defaultlib.vertical_counter
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB18E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB18E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB18E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module xil_defaultlib.blk_mem_gen_0
Compiling module simprims_ver.MUXF8
Compiling module simprims_ver.MUXF7
Compiling module simprims_ver.RAMD64E
Compiling module xil_defaultlib.RAM64M_UNIQ_BASE_
Compiling module xil_defaultlib.RAM64M_HD1408
Compiling module xil_defaultlib.RAM64M_HD1409
Compiling module xil_defaultlib.RAM64M_HD1410
Compiling module xil_defaultlib.RAM64M_HD1411
Compiling module xil_defaultlib.RAM64M_HD1412
Compiling module xil_defaultlib.RAM64M_HD1413
Compiling module xil_defaultlib.RAM64M_HD1414
Compiling module xil_defaultlib.RAM64M_HD1415
Compiling module xil_defaultlib.RAM64M_HD1416
Compiling module xil_defaultlib.RAM64M_HD1417
Compiling module xil_defaultlib.RAM64M_HD1418
Compiling module xil_defaultlib.RAM64M_HD1419
Compiling module xil_defaultlib.RAM64M_HD1420
Compiling module xil_defaultlib.RAM64M_HD1421
Compiling module xil_defaultlib.RAM64M_HD1422
Compiling module xil_defaultlib.RAM64M_HD1423
Compiling module xil_defaultlib.RAM64M_HD1424
Compiling module xil_defaultlib.RAM64M_HD1425
Compiling module xil_defaultlib.RAM64M_HD1426
Compiling module xil_defaultlib.RAM64M_HD1427
Compiling module xil_defaultlib.RAM64M_HD1428
Compiling module xil_defaultlib.RAM64M_HD1429
Compiling module xil_defaultlib.RAM64M_HD1430
Compiling module xil_defaultlib.RAM64M_HD1431
Compiling module xil_defaultlib.RAM64M_HD1432
Compiling module xil_defaultlib.RAM64M_HD1433
Compiling module xil_defaultlib.RAM64M_HD1434
Compiling module xil_defaultlib.RAM64M_HD1435
Compiling module xil_defaultlib.RAM64M_HD1436
Compiling module xil_defaultlib.RAM64M_HD1437
Compiling module xil_defaultlib.RAM64M_HD1438
Compiling module xil_defaultlib.RAM64M_HD1439
Compiling module xil_defaultlib.RAM64M_HD1440
Compiling module xil_defaultlib.RAM64M_HD1441
Compiling module xil_defaultlib.RAM64M_HD1442
Compiling module xil_defaultlib.RAM64M_HD1443
Compiling module xil_defaultlib.RAM64M_HD1444
Compiling module xil_defaultlib.RAM64M_HD1445
Compiling module xil_defaultlib.RAM64M_HD1446
Compiling module xil_defaultlib.RAM64M_HD1447
Compiling module xil_defaultlib.RAM64M_HD1448
Compiling module xil_defaultlib.RAM64M_HD1449
Compiling module xil_defaultlib.RAM64M_HD1450
Compiling module xil_defaultlib.RAM64M_HD1451
Compiling module xil_defaultlib.RAM64M_HD1452
Compiling module xil_defaultlib.RAM64M_HD1453
Compiling module xil_defaultlib.RAM64M_HD1454
Compiling module xil_defaultlib.RAM64M_HD1455
Compiling module xil_defaultlib.RAM64M_HD1456
Compiling module xil_defaultlib.RAM64M_HD1457
Compiling module xil_defaultlib.RAM64M_HD1458
Compiling module xil_defaultlib.RAM64M_HD1459
Compiling module xil_defaultlib.RAM64M_HD1460
Compiling module xil_defaultlib.RAM64M_HD1461
Compiling module xil_defaultlib.RAM64M_HD1462
Compiling module xil_defaultlib.RAM64M_HD1463
Compiling module xil_defaultlib.RAM64M_HD1464
Compiling module xil_defaultlib.RAM64M_HD1465
Compiling module xil_defaultlib.RAM64M_HD1466
Compiling module xil_defaultlib.RAM64M_HD1467
Compiling module xil_defaultlib.RAM64M_HD1468
Compiling module xil_defaultlib.RAM64M_HD1469
Compiling module xil_defaultlib.RAM64M_HD1470
Compiling module xil_defaultlib.RAM64M_HD1471
Compiling module xil_defaultlib.RAM64M_HD1472
Compiling module xil_defaultlib.RAM64M_HD1473
Compiling module xil_defaultlib.RAM64M_HD1474
Compiling module xil_defaultlib.RAM64M_HD1475
Compiling module xil_defaultlib.RAM64M_HD1476
Compiling module xil_defaultlib.RAM64M_HD1477
Compiling module xil_defaultlib.RAM64M_HD1478
Compiling module xil_defaultlib.RAM64M_HD1479
Compiling module xil_defaultlib.RAM64M_HD1480
Compiling module xil_defaultlib.RAM64M_HD1481
Compiling module xil_defaultlib.RAM64M_HD1482
Compiling module xil_defaultlib.RAM64M_HD1483
Compiling module xil_defaultlib.RAM64M_HD1484
Compiling module xil_defaultlib.RAM64M_HD1485
Compiling module xil_defaultlib.RAM64M_HD1486
Compiling module xil_defaultlib.RAM64M_HD1487
Compiling module xil_defaultlib.RAM64M_HD1488
Compiling module xil_defaultlib.RAM64M_HD1489
Compiling module xil_defaultlib.RAM64M_HD1490
Compiling module xil_defaultlib.RAM64M_HD1491
Compiling module xil_defaultlib.RAM64M_HD1492
Compiling module xil_defaultlib.RAM64M_HD1493
Compiling module xil_defaultlib.RAM64M_HD1494
Compiling module xil_defaultlib.RAM64M_HD1495
Compiling module xil_defaultlib.RAM64M_HD1496
Compiling module xil_defaultlib.RAM64M_HD1497
Compiling module xil_defaultlib.RAM64M_HD1498
Compiling module xil_defaultlib.RAM64M_HD1499
Compiling module xil_defaultlib.RAM64M_HD1500
Compiling module xil_defaultlib.RAM64M_HD1501
Compiling module xil_defaultlib.RAM64M_HD1502
Compiling module xil_defaultlib.RAM64M_HD1503
Compiling module xil_defaultlib.RAM64M_HD1504
Compiling module xil_defaultlib.RAM64M_HD1505
Compiling module xil_defaultlib.RAM64M_HD1506
Compiling module xil_defaultlib.RAM64M_HD1507
Compiling module xil_defaultlib.RAM64M_HD1508
Compiling module xil_defaultlib.RAM64M_HD1509
Compiling module xil_defaultlib.RAM64M_HD1510
Compiling module xil_defaultlib.RAM64M_HD1511
Compiling module xil_defaultlib.RAM64M_HD1512
Compiling module xil_defaultlib.RAM64M_HD1513
Compiling module xil_defaultlib.RAM64M_HD1514
Compiling module xil_defaultlib.RAM64M_HD1515
Compiling module xil_defaultlib.RAM64M_HD1516
Compiling module xil_defaultlib.RAM64M_HD1517
Compiling module xil_defaultlib.RAM64M_HD1518
Compiling module xil_defaultlib.RAM64M_HD1519
Compiling module xil_defaultlib.RAM64M_HD1520
Compiling module xil_defaultlib.RAM64M_HD1521
Compiling module xil_defaultlib.RAM64M_HD1522
Compiling module xil_defaultlib.RAM64M_HD1523
Compiling module xil_defaultlib.RAM64M_HD1524
